1,"2026-01-02",3694
2,"2026-01-18",3813
3,"2026-03-17",7893
4,"2026-03-10",2836
5,"2026-03-23",6304
6,"2026-03-11",6683
7,"2026-01-24",3181
8,"2026-03-18",3409
9,"2026-03-16",1663
10,"2026-01-30",9972
11,"2026-01-16",6715
12,"2026-03-07",7925
13,"2026-02-22",3802
14,"2026-01-11",5742
15,"2026-02-11",2303
16,"2026-01-18",4091
17,"2026-01-16",181
18,"2026-01-17",2193
19,"2026-01-09",1216
20,"2026-02-09",4994
21,"2026-03-18",3708
22,"2026-02-18",6030
23,"2026-03-21",3074
24,"2026-02-09",5862
25,"2026-01-24",4587
26,"2026-01-05",6481
27,"2026-02-27",577
28,"2026-01-03",7319
29,"2026-01-02",5924
30,"2026-03-10",2795
31,"2026-01-05",8987
32,"2026-03-10",4941
33,"2026-03-01",3265
34,"2026-02-13",3425
35,"2026-01-29",3757
36,"2026-01-31",9280
37,"2026-01-29",1434
38,"2026-02-22",499
39,"2026-01-17",673
40,"2026-01-23",732
41,"2026-01-12",8837
42,"2026-03-04",2558
43,"2026-03-21",4471
44,"2026-01-20",7899
45,"2026-02-08",1042
46,"2026-03-24",5482
47,"2026-02-21",8512
48,"2026-03-25",2394
49,"2026-02-18",1813
50,"2026-03-19",3758
51,"2026-01-01",7977
52,"2026-03-05",3199
53,"2026-01-21",3097
54,"2026-02-09",1723
55,"2026-03-11",5278
56,"2026-03-05",4516
57,"2026-02-16",7093
58,"2026-03-09",6225
59,"2026-01-02",2577
60,"2026-02-16",2049
61,"2026-02-16",3227
62,"2026-01-19",9996
63,"2026-02-20",2971
64,"2026-02-23",3145
65,"2026-03-01",7664
66,"2026-02-28",340
67,"2026-01-19",8194
68,"2026-01-09",7297
69,"2026-03-10",790
70,"2026-03-24",1900
71,"2026-02-08",5664
72,"2026-02-08",3142
73,"2026-01-23",4419
74,"2026-03-12",4923
75,"2026-01-17",1774
76,"2026-03-14",5858
77,"2026-03-03",453
78,"2026-01-05",6567
79,"2026-01-27",4333
80,"2026-03-11",6432
81,"2026-03-23",8672
82,"2026-03-12",4970
83,"2026-02-18",2382
84,"2026-03-21",5974
85,"2026-02-28",614
86,"2026-01-14",5815
87,"2026-01-25",2503
88,"2026-01-26",5084
89,"2026-02-08",7145
90,"2026-03-11",5683
91,"2026-01-04",8041
92,"2026-03-07",4635
93,"2026-01-28",2990
94,"2026-01-07",9637
95,"2026-01-09",4331
96,"2026-01-13",6528
97,"2026-02-02",922
98,"2026-03-21",8604
99,"2026-03-02",167
100,"2026-01-26",1877
101,"2026-03-06",837
102,"2026-03-11",4288
103,"2026-02-25",2076
104,"2026-03-10",1796
105,"2026-01-23",3712
